Section ID & Heading,Recommendation / Requirement,Normative Keyword,Code,Rationale/Context,Subtheme,Theme
1.1 Goals,Declaring a required minimum set of Baseline Attributes necessary to identify Components with sufficient relative uniqueness,REQUIRED,Defining Baseline Attributes,Minimum attributes needed for unique component identification,Foundational Principles,Foundational Principles
1.1 Goals,"identifying supplemental, optional Attributes and external elements beyond the baseline set to serve a variety of SBOM applications",OPTIONAL,Supporting Supplemental Attributes,Optional attributes can support diverse use cases,Foundational Principles,Foundational Principles
2 What is an SBOM?,An SBOM’s inventory should be as comprehensive as possible,SHOULD,Ensuring Inventory Comprehensiveness,,Foundational Principles,Foundational Principles
2 What is an SBOM?,An SBOM’s inventory should explicitly state where relationships cannot be articulated,SHOULD,Declaring Relationship Gaps,,Data Completeness & Transparency,Data Governance & Transparency
2 What is an SBOM?,a machine-readable format is critical to support data Consumers to manage this for efficiency and expandability,REQUIRED,Mandating Machine-Readable Formats,,Format & Interoperability,Foundational Principles
2 What is an SBOM?,Choosing a specific data format is an important part of this functionality,SHOULD,Selecting a Specific Data Format,,Format & Interoperability,Foundational Principles
2 What is an SBOM?,Another important aspect is the universal naming of Components,SHOULD,Adopting Universal Naming,,Component Identification,Component & SBOM Attributes
2.1 SBOM Elements,"As a minimum, the Baseline Attributes are required",REQUIRED,Requiring Baseline Attributes,,Foundational Principles,Foundational Principles
2.1 SBOM Elements,Supplemental elements and Attributes can be included to enable SBOM use cases identified later in this document,MAY,Allowing Supplemental Data for Use Cases,,Use Case Enablement,Use Case Enablement
2.2 Baseline Attributes,An SBOM system that follows the guidance and framing proposed in this document must support these Baseline Attributes.,MUST,SBOM system supports baseline attributes,,Format & Interoperability,Foundational Principles
2.2 Baseline Attributes,An SBOM system or format may support supplemental Attributes.,MAY,SBOM system supports supplemental attributes,,Use Case Enablement,Use Case Enablement
2.2.1.1 Author Name,The Author Name Attribute should name as many participants involved in authoring the SBOM data as possible.,SHOULD,List all SBOM authors,,SBOM Metadata,Component & SBOM Attributes
2.2.1.1 Author Name,The tool(s) used to create the SBOM can also be declared to assist in SBOM data consumption.,MAY,Declare SBOM creation tools,,SBOM Metadata,Component & SBOM Attributes
2.2.1.1 Author Name,An SBOM must list the entity that prompted the creation of the SBOM.,MUST,Identifying the Authoring Entity,,SBOM Metadata,Component & SBOM Attributes
2.2.1.1 Author Name,"The Author Name Attribute should include the name of the legal entity and some form of unique identification (e.g., an email address or website) if possible.",SHOULD,Provide legal entity and identifier,,SBOM Metadata,Component & SBOM Attributes
2.2.1.1 Author Name,"If no legal entity name is available, attempt to uniquely identify the SBOM creator along with contact information.",SHOULD,Identify SBOM creator if no entity,,SBOM Metadata,Component & SBOM Attributes
2.2.1.1 Author Name,"In addition to listing the entity that prompted the creation of the SBOM, identify tool(s) and version(s) that assisted the Author in the SBOMs creation.",RECOMMENDED,Specifying Authoring Tool & Version,,SBOM Metadata,Component & SBOM Attributes
2.2.1.2 Timestamp,"As a minimum expectation, the Timestamp should be consistent across time zones and locales and use a common international format, such as ISO 8601 (e.g., 2024-05-23T13:51:37Z).",SHOULD,Use ISO-8601 timestamp,,SBOM Metadata,Component & SBOM Attributes
2.2.1.3 Type,This Attribute is optional and considered an aspirational goal.,OPTIONAL,Including SBOM Type,,SBOM Metadata,Component & SBOM Attributes
2.2.2 Component Attributes,"For each Component in the SBOM, identifying each Attribute should be attempted as indicated in the data maturity levels.",SHOULD,Populate all component attributes adhering to Maturity Levels,,Foundational Principles,Foundational Principles
2.2.2 Component Attributes,"An SBOM needs to capture transitive, or nested, Supply Chain relationships between Components to the extent that these dependency relationships are known.",REQUIRED,Capture transitive relationships,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2 Component Attributes,"SBOMs are expected to identify all static, direct Dependencies of the root or primary Component.",REQUIRED,Identify all direct dependencies,,Dependency & Relationship Mapping,Supply Chain Relationships
2..2.2 Component Attributes,"In addition to the direct Dependencies, SBOMs should identify as many levels of subcomponents as possible.",SHOULD,Identify subcomponent levels,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2 Component Attributes,"In addition to the direct Dependencies and subcomponents identified in the SBOM, efforts are made to uniquely and unambiguously identify Dependencies that are dynamic and/or remote.",MAY,Identify dynamic/remote dependencies,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2.1 Component Name,Formats and tooling need to provide the capability to handle multiple names or aliases.,REQUIRED,Handle multiple names/aliases,Tools must support multiple names or namespace:name constructs,Component Identification,Component & SBOM Attributes
2.2.2.1 Component Name,"As a minimum expectation, the Component name should declare the commonly used public name for the Component.",REQUIRED,Declare public component name,,Component Identification,Component & SBOM Attributes
2.2.2.2 Version,This Attribute helps to further identify a Component and should be separate from the Component Name.,SHOULD,Version separate from name,,Component Identification,Component & SBOM Attributes
2.2.2.2 Version,Recording what is provided from the Supplier accurately is the primary goal.,SHOULD,Record supplier-provided version,,Component Identification,Component & SBOM Attributes
2.2.2.2 Version,Semantic versioning is preferred.,RECOMMENDED,Prefer semantic versioning,,Component Identification,Component & SBOM Attributes
2.2.2.2 Version,"If the Component does not have a unique semantic version available to declare, make sure that a cryptographic hash is provided for the Component.",REQUIRED,Provide hash if no version,,Cryptographic Hashes,Component & SBOM Attributes
2.2.2.2 Version,"As a minimum expectation, declare the version string as provided by the Supplier.",REQUIRED,Declare supplier version string,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,The Supplier Name should be identified carefully as it is a significant contributor to achieving Component identification at scale.,SHOULD,Identify supplier carefully,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,The Supplier Name should be identified as the Supplier that is providing the software at the time of the SBOM creation.,SHOULD,Supplier is current provider,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,"As a minimum expectation, the Supplier Name should be declared for all Components.",REQUIRED,Declare supplier for all components,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,"However, the Supplier Name for supplied software should be declared differently depending on whether it was incorporated in the Primary Component unmodified or modified from how it was supplied from the upstream Supplier.",SHOULD,Differentiate modified/unmodified supplier,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,"If the supplied software package or Component was unmodified when included, the Supplier Name entered is the upstream Supplier’s name with the following guidance: For Suppliers of commercially licensed software, enter the Legal Entity name.",SHOULD,Use upstream legal entity name,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,"If the Legal Entity name is not globally unique, consider adding the Supplier’s jurisdiction.",MAY,Add supplier jurisdiction if needed,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,"In the unlikely case that the Legal Entity name is unknown, consider using the name of the software vendor from https://nvd.nist.gov/products/cpe.",MAY,Use vendor name if supplier unknown,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,"For Suppliers of open-source software, list the project name.",SHOULD,List open-source project name,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,"If known, add the host foundation before the project name (e.g., Apache Tomcat).",SHOULD,Add host foundation,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,Referencing the open-source software (OSS) copyright statements can assist in identifying the supplier(s) or creator(s) of the software.,MAY,Use copyright to identify supplier,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,"Although not a recommended practice, if the component’s other attributes uniquely and unambiguously identify the component and the upstream supplier is difficult to identify, either: ■ Enter the domain URL of the software and/or the namespace of the Package URL (PURL). ■ Enter supplier name as unknown.",MAY,Use URL or mark supplier unknown,,Data Completeness & Transparency,Data Governance & Transparency
2.2.2.3 Supplier Name,"If the supplied software package or Component was modified by the Primary Component’s Supplier before being incorporated, enter the Primary Component’s Supplier as the Supplier Name.",SHOULD,Use primary supplier name for modified,,Component Identification,Component & SBOM Attributes
2.2.2.3 Supplier Name,"Additionally, enter the Component’s upstream Supplier in an Attribute field communicating its heritage relationship (e.g., heritage or pedigree).",SHOULD,Record upstream supplier in heritage,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2.3 Supplier Name,It is necessary to capture the heritage relationship to enable proper vulnerability monitoring of the Component.,REQUIRED,Capture heritage relationship,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2.3 Supplier Name,"The Originating Supplier, if different from the upstream Supplier, may be a beneficial Attribute to capture for the Component as well.",MAY,Record originating supplier if different,,Component Identification,Component & SBOM Attributes
2.2.2.4 Unique Identifier,Both [globally unique or locally unique identifiers] may be declared in the SBOM and provide value.,MAY,Allow global/local unique identifiers,,Unique Identifiers,Component & SBOM Attributes
2.2.2.4 Unique Identifier,Minimum Expected - at least one unique identifier should be declared for each Component listed in the SBOM.,REQUIRED,Declare at least one unique identifier,,Unique Identifiers,Component & SBOM Attributes
2.2.2.4 Unique Identifier,A globally unique identifier is preferred.,RECOMMENDED,Prefer globally unique identifier,,Unique Identifiers,Component & SBOM Attributes
2.2.2.4 Unique Identifier,Recommended Practice - list as many globally unique identifiers as available for the Component.,SHOULD,List multiple unique identifiers ,,Unique Identifiers,Component & SBOM Attributes
2.2.2.5 Cryptographic Hash,Provide a hash for any Component listed in the SBOM for which the hash was provided or sufficient information is available to generate the hash.,REQUIRED,Provide hash for components,,Cryptographic Hashes,Component & SBOM Attributes
2.2.2.5 Cryptographic Hash,"If sufficient information is not available, indicate as unknown.",REQUIRED,Indicate hash as unknown if unavailable,,Data Completeness & Transparency,Data Governance & Transparency
2.2.2.5 Cryptographic Hash,"Along with the hash, provide the hash algorithm and the Component object being hashed to enable reproducibility.",REQUIRED,Declare hash algorithm and object,,Cryptographic Hashes,Component & SBOM Attributes
2.2.2.5 Cryptographic Hash,Using a secure hash algorithm is recommended.,RECOMMENDED,Use secure hash algorithms,,Cryptographic Hashes,Component & SBOM Attributes
2.2.2.5 Cryptographic Hash,Provide at least one hash of the Primary Component at this maturity level.,SHOULD,Provide primary component hash,,Cryptographic Hashes,Component & SBOM Attributes
2.2.2.5 Cryptographic Hash,"Along with the minimally expected hash, provide the hash algorithm and the Component object being hashed to enable reproducibility.",SHOULD,Include algorithm and object details,,Cryptographic Hashes,Component & SBOM Attributes
2.2.2.5 Cryptographic Hash,"If less cryptographically secure, hashes need to be included, adding an additional cryptographically secure hash is required.",REQUIRED,Add secure hash if weak hashes used,,Cryptographic Hashes,Component & SBOM Attributes
2.2.2.6 Relationship,Relationships and relationship completeness declared for the Primary Component and direct Dependencies.,REQUIRED,Declare primary/direct relationships,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2.6 Relationship,Relationships and relationship completeness declared for all Included Components listed in the SBOM.,SHOULD,Declare relationships for included components,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2.6 Relationship,"Relationships and relationship completeness to as many dynamic and remote Components as possible (e.g., loaded Components or services) are identified.",MAY,Declare dynamic/remote relationships,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2.6.2 “Included In” Relationship,"The choice of direction is not important to the model, as long as one direction is chosen and used consistently.",REQUIRED,Use consistent relationship direction,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2.6.3 Heritage or Pedigree Relationship,It is important in this example to maintain the heritage of the modified Component and convey that it has been modified.,REQUIRED,Maintain heritage for modified components,,Dependency & Relationship Mapping,Supply Chain Relationships
2.2.2.7 License,Provide license information for the Primary Component.,REQUIRED,Provide primary component license,,Legal Information,Component & SBOM Attributes
2.2.2.7 License,"If the Component’s license is not available in a standard form, refer to the specification for the SBOM format being utilized for alternate methods for declaring the license information.",SHOULD,Use alternate license declaration methods,"If standard license identifier (e.g., SPDX) is missing, alternate methods must be used",Legal Information,Component & SBOM Attributes
2.2.2.7 License,Provide license information for as many Components as possible.,SHOULD,Provide license for as many components as possible,,Legal Information,Component & SBOM Attributes
2.2.2.7 License,Provide license information for all listed SBOM Components.,MAY,Provide license for all components,,Legal Information,Component & SBOM Attributes
2.2.2.7 License,"Attestation of Concluded License information, i.e., license text and concluded terms and conditions, is included in the SBOM.",MAY,Include concluded license text,Full license text and terms can be included for better legal clarity,Legal Information,Component & SBOM Attributes
2.2.2.8 Copyright Notice,Provide copyright notice for the Primary Component.,REQUIRED,Provide primary component copyright,,Legal Information,Component & SBOM Attributes
2.2.2.8 Copyright Notice,Provide copyright notice for as many Components as possible.,SHOULD,Provide copyright for as many components as possible,,Legal Information,Component & SBOM Attributes
2.2.2.8 Copyright Notice,Provide copyright notice for all listed SBOM Components.,MAY,Provide copyright for all components,,Legal Information,Component & SBOM Attributes
2.3 Undeclared SBOM Data,"It is expected that, if an SBOM has undeclared data, the Author continues to work to remove the barriers and reissue the SBOM with the appropriate data.",REQUIRED,Reissue SBOM when undeclared data resolved,Missing or withheld data should be addressed and a corrected SBOM issued,Lifecycle Management,SBOM Operations & Lifecycle
2.3.1 Unknown Component Attributes,SBOMs must handle cases of missing Attributes gracefully.,REQUIRED,Handle missing attributes gracefully,,Data Completeness & Transparency,Data Governance & Transparency
2.3.1 Unknown Component Attributes,"A basic recommendation is to always provide all of the Baseline Attributes but explicitly define values that differentiate between “no assertion” (i.e., data is missing) and “no value” (i.e., the Attribute is not applicable for this specific SBOM).",SHOULD,Differentiate no assertion vs no value,,Data Completeness & Transparency,Data Governance & Transparency
2.3.1 Unknown Component Attributes,"Alternatively, an SBOM format can permit missing Baseline Attributes and treat them as default values (i.e., “no assertion” or “no value”).",MAY,Allow missing attributes as defaults,,Data Completeness & Transparency,Data Governance & Transparency
2.3.1 Unknown Component Attributes,Declaring a Baseline Attribute as “no assertion” or “no value” is only used when necessary to provide an SBOM in a reasonably timely manner.,REQUIRED,Only use no assertion/value when necessary,,Data Completeness & Transparency,Data Governance & Transparency
2.3.1 Unknown Component Attributes,Declaring a Baseline Attribute as “no assertion” or “no value” is used rarely when sufficient effort matching the potential security risk of that Component is spent.,SHOULD,Limit use of no assertion/value,,Data Completeness & Transparency,Data Governance & Transparency
2.3.1 Unknown Component Attributes,"When a Baseline Attribute for a Component has been declared as “no assertion” or “no value”, it is proactively tracked as a compliance gap.",MAY,Track no assertion/value as compliance gap,,Data Completeness & Transparency,Data Governance & Transparency
2.3.2 Redacted Components,Indicate the Component as redacted and provide a redaction rationale.,RECOMMENDED,Mark redacted components with rationale,,Handling Redactions,Data Governance & Transparency
2.3.2 Redacted Components,Remove any Component identifying information but preserve the Component’s version or cryptographic hash.,RECOMMENDED,Preserve version/hash when redacting,,Handling Redactions,Data Governance & Transparency
2.3.2 Redacted Components,Maintain any of the dependency relationships to or from the redacted Component in a manner that honors the redaction.,RECOMMENDED,Preserve relationships for redacted components,,Handling Redactions,Data Governance & Transparency
2.3.2 Redacted Components,A Component’s Attributes that could identify it are redacted only when a Supplier contract requires it.,REQUIRED,Redact only if contractually required,,Handling Redactions,Data Governance & Transparency
2.3.2 Redacted Components,The contract with a Supplier of a Component that requires redaction is approached for re-negotiation of a contract that allows Supply Chain Transparency.,SHOULD,Attempt to renegotiate redaction contracts,,Supply Chain Practices,SBOM Operations & Lifecycle
2.3.2 Redacted Components,"Alternatively, a more transparent upstream Supplier is selected for future software development.",SHOULD,Prefer transparent suppliers,,Supply Chain Practices,SBOM Operations & Lifecycle
2.3.3 Unknown Dependencies,An SBOM system needs to be able to indicate that the list of Component Dependencies is incomplete.,REQUIRED,Indicate incomplete dependency lists,,Data Completeness & Transparency,Data Governance & Transparency
2.3.3 Unknown Dependencies,Every Direct Dependency to the Primary Component is identified in the SBOM with all Baseline Attributes identified (or indicated as shown in Section 2.3.1).,REQUIRED,Identify all direct dependencies,,Dependency & Relationship Mapping,Supply Chain Relationships
2.3.3 Unknown Dependencies,"Deeper Dependencies may be declared as unknown, when necessary.",MAY,Mark deeper dependencies as unknown if necessary,,Data Completeness & Transparency,Data Governance & Transparency
2.3.3 Unknown Dependencies,It is recommended to provide a rationale if Dependencies are declared as unknown.,RECOMMENDED,Give rationale for unknown dependencies,,Data Completeness & Transparency,Data Governance & Transparency
2.3.3 Unknown Dependencies,Contact the upstream Supplier for their SBOM to provide the Component data needed.,SHOULD,Obtain dependency data from upstream supplier,,Supply Chain Practices,SBOM Operations & Lifecycle
2.3.3 Unknown Dependencies,Provide this information either nested within your Primary Component’s SBOM or separately.,SHOULD,Include upstream SBOM data,,Supply Chain Practices,SBOM Operations & Lifecycle
2.3.3 Unknown Dependencies,Use tooling to produce SBOMs for upstream supplied software where an SBOM cannot be procured.,MAY,Use tooling when SBOM unavailable,,SBOM Creation & Tooling,SBOM Operations & Lifecycle
2.3.3 Unknown Dependencies,"Also, use tooling to gather data from upstream Supplier SBOMs and your organizational development to assist in producing robust SBOMs.",MAY,Use tooling for dependency discovery,,SBOM Creation & Tooling,SBOM Operations & Lifecycle
2.4 Supplemental Information to Support Use Cases,An SBOM ecosystem must support the ability to cryptographically authenticate and verify SBOM information.,REQUIRED,Support SBOM cryptographic authentication,,Assurance & Trust,SBOM Operations & Lifecycle
2.4 Supplemental Information to Support Use Cases,"In general, this means that authors must be able to digitally sign SBOMs.",REQUIRED,Authors digitally sign SBOMs,,Assurance & Trust,SBOM Operations & Lifecycle
2.4 Supplemental Information to Support Use Cases,Consumers must be able to verify signatures.,REQUIRED,Consumers verify SBOM signatures,,Assurance & Trust,SBOM Operations & Lifecycle
2.5 Mapping to Existing Formats,"In addition to the Baseline Attributes, authors should conform to the specifications of their chosen SBOM formats.",SHOULD,Conform to SBOM format specifications,,Format & Interoperability,Foundational Principles
3.1 SBOM Creation: How,The Supplier defines Components that the Supplier creates themselves.,REQUIRED,Suppliers define their own components,,SBOM Creation & Tooling,SBOM Operations & Lifecycle
3.1 SBOM Creation: How,The Supplier produces baseline and any supplemental Attributes for those Components.,REQUIRED,Suppliers produce baseline & supplemental attributes,,SBOM Creation & Tooling,SBOM Operations & Lifecycle
3.1 SBOM Creation: How,The Supplier enumerates all directly included Components.,REQUIRED,Suppliers enumerate all direct components,,SBOM Creation & Tooling,SBOM Operations & Lifecycle
3.1 SBOM Creation: How,SBOM information will ideally be generated as an integral part of the Supplier’s software build and packaging processes.,RECOMMENDED,Integrate SBOM generation into build & packaging,Automating SBOM creation reduces gaps and errors,SBOM Creation & Tooling,SBOM Operations & Lifecycle
3.1 SBOM Creation: How,"Any entity creating, modifying, packaging, and delivering software or software systems is responsible for defining Components.",REQUIRED,All entities define components,,Supply Chain Practices,SBOM Operations & Lifecycle
3.1 SBOM Creation: How,"Any entity creating, modifying, packaging, and delivering software or software systems is responsible for creating SBOMs.",REQUIRED,All entities create SBOMs,,SBOM Creation & Tooling,SBOM Operations & Lifecycle
3.1 SBOM Creation: How,"When SBOMs for Included Components are available from upstream Suppliers, those SBOMs are provided with or incorporated into the primary SBOM.",SHOULD,Include upstream SBOMs when available,,Supply Chain Practices,SBOM Operations & Lifecycle
3.1 SBOM Creation: How,"Where such information is not available, a Supplier can provide “best effort” SBOMs.",MAY,Provide best-effort SBOMs when upstream missing,,Data Completeness & Transparency,Data Governance & Transparency
3.1 SBOM Creation: How,Identity Attributes are essential for an SBOM.,REQUIRED,Identity attributes are essential,,Foundational Principles,Foundational Principles
3.2 SBOM Creation: When,An SBOM needs to be created when a Component is released.,REQUIRED,Create SBOM at release,,Lifecycle Management,SBOM Operations & Lifecycle
3.2 SBOM Creation: When,consider using the Type Attribute of SBOM to indicate the context from which the SBOM was created or assembled.,RECOMMENDED,Use Type attribute for SBOM context,,SBOM Metadata,Component & SBOM Attributes
3.2 SBOM Creation: When,"A new SBOM should be created when the Component is updated or versioned, including when new upstream Components are added.",SHOULD,Create new SBOM on update/version changes,,Lifecycle Management,SBOM Operations & Lifecycle
3.2 SBOM Creation: When,"Ideally, changes to Components are indicated by a change in the Version String Attribute.",RECOMMENDED,Indicate changes via version string,,Lifecycle Management,SBOM Operations & Lifecycle
3.2 SBOM Creation: When,Maintaining a current SBOM with information and Baseline Attributes that are as complete as possible is essential.,REQUIRED,Maintain up-to-date SBOMs,,Lifecycle Management,SBOM Operations & Lifecycle
3.3 SBOM Exchange,It is necessary to exchange SBOM information.,REQUIRED,Exchange SBOMs,,SBOM Distribution,SBOM Operations & Lifecycle
3.3 SBOM Exchange,"As part of delivering the Component, the Supplier also delivers the SBOM.",REQUIRED,Deliver SBOM with components,,SBOM Distribution,SBOM Operations & Lifecycle
3.3 SBOM Exchange,They can be provided as additional files as part of a Component’s distribution or delivery.,MAY,Provide SBOMs as additional files,,SBOM Distribution,SBOM Operations & Lifecycle
3.3 SBOM Exchange,"For devices with storage and power constraints, one option is to provide a URL to look up SBOM information on a Supplier’s website.",MAY,Provide SBOM URLs for constrained devices,,SBOM Distribution,SBOM Operations & Lifecycle
3.3 SBOM Exchange,Dynamic access to an SBOM may be a good option for such devices as well.,MAY,Allow dynamic SBOM access for constrained devices,,SBOM Distribution,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,Suppliers create SBOMs for Components the Suppliers develop themselves.,REQUIRED,Suppliers create SBOMs for own components,,Supply Chain Practices,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,Suppliers define these Components.,REQUIRED,Suppliers define components,,Supply Chain Practices,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,"For upstream Components, Suppliers obtain SBOMs from the appropriate upstream Suppliers.",REQUIRED,Obtain upstream SBOMs,,Supply Chain Practices,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,"If upstream SBOMs are not available, the Supplier or other authors can create SBOMs, even when this involves researching the appropriate entry or omitting Baseline Attributes.",MAY,Create SBOMs for missing upstream info,,Supply Chain Practices,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,"An SBOM must list a Primary Component, which defines the subject of the SBOM.",MUST,SBOM must list primary component,,SBOM Metadata,Component & SBOM Attributes
3.4 Software Supply Chain Rules,An SBOM lists Components that are: Originally created by a Supplier who is the authoritative source of the software.,REQUIRED,List components from original suppliers,,Supply Chain Practices,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,An SBOM lists Components that are: Integrated as a Component from an upstream Supplier who also provides an SBOM.,REQUIRED,List upstream components with SBOM,,Supply Chain Practices,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,An SBOM lists Components that are: Integrated as a Component from an upstream Supplier who does not provide an SBOM.,REQUIRED,List upstream components without SBOM,,Supply Chain Practices,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,"As part of delivering Components to users, Suppliers also deliver the associated SBOM(s) or provide a means for the Consumer to easily obtain SBOMs.",REQUIRED,Deliver SBOMs to consumers,,SBOM Distribution,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,Suppliers are responsible for the Components they create and include in an SBOM.,REQUIRED,Suppliers responsible for components,,Supply Chain Practices,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,Suppliers are also responsible for providing the collected set of Components to their downstream Consumers.,REQUIRED,Suppliers provide collected SBOMs downstream,,SBOM Distribution,SBOM Operations & Lifecycle
3.4 Software Supply Chain Rules,"When a Supplier creates such SBOMs, the Supplier is expected to clearly convey that they are only the Author of the SBOM and are not the Supplier of the Component.",SHOULD,Distinguish SBOM author vs actual supplier,,Supply Chain Practices,SBOM Operations & Lifecycle
3.5.1.1 Produce,All Suppliers create SBOMs for their own Components.,REQUIRED,All suppliers create SBOMs,,Supply Chain Practices,SBOM Operations & Lifecycle
3.5.1.1 Produce,"When SBOMs for upstream Components are not available, a Supplier may need to Author an SBOM for a different Supplier’s Component.",MAY,Author SBOMs for upstream components if missing,,Supply Chain Practices,SBOM Operations & Lifecycle
3.6.1 Vulnerability Management and VEX,"Additionally, including the end-of-life date and level-of-support for the Components as supplemental to the SBOM provides the entity performing an impact assessment of a vulnerability with crucial information for mitigation options.",RECOMMENDED,Include EOL & support level in SBOM,,Use Case Enablement,Use Case Enablement
3.6.2 Intellectual Property,This use case requires associations of different licenses and types of licenses to Components and a way to evaluate the net effect of different Components with different licenses combined into an assembled product.,REQUIRED,Associate and evaluate component licenses,,Use Case Enablement,Use Case Enablement
3.6.3 Secure Supply Chain Software Assurance,"Secure Supply Chain of the source and integrity of Components requires information about the pedigree and provenance of Components, such as how they were built and packaged, who created and modified them, and their chain of custody through the Supply Chain.",REQUIRED,Capture component pedigree & provenance,,Use Case Enablement,Use Case Enablement
3.6.3 Secure Supply Chain Software Assurance,"As with the other use cases, the secure Supply Chain documentation will require additional Attributes about Components, different relationship types, and likely different Supplier information.",REQUIRED,Include additional attributes & supplier data,,Use Case Enablement,Use Case Enablement
4 Conclusion,"To be useful to end-user organizations, an SBOM needs to include baseline identity and relationship information that allows software Components to be correlated and linked as they move through the secure software Supply Chain.",REQUIRED,Include baseline identity & relationships,,Foundational Principles,Foundational Principles