Section ID & Heading,Primary Unit Text,Abdullah,NotebookLM
7.4.3.3 Region,(Example bullet) Texas,0,0
7.4.3.4 Locality,The locality or city within the country.,0,0
7.4.3.4 Locality,(Example bullet) Austin,0,0
7.4.3.5 Post Office Box Number,The post office box number.,0,0
7.4.3.5 Post Office Box Number,(Example bullet) 901,0,0
7.4.3.6 Postal Code,The postal code.,0,0
7.4.3.6 Postal Code,(Example bullet) 78758,0,0
7.4.3.7 Street Address,The street address.,0,0
7.4.3.7 Street Address,(Example bullet) 100 Main Street,0,0
7.4.4 Organization URL(s),The URL of the organization.,0,0
7.4.4 Organization URL(s),Multiple URLs are allowed.,0,0
7.4.4 Organization URL(s),Each item of this array must be a string.,1,1
7.4.4 Organization URL(s),(Example bullet) https://example.com,0,0
7.4.5 Organizational Contact,A contact at the organization.,0,0
7.4.5 Organizational Contact,Multiple contacts are allowed.,0,0
7.4.5 Organizational Contact,Each item of this array must be an Organizational Contact object.,1,1
7.4.5.1 Organizational Contact (Table 11 - Row 1),bom-ref | String | Optional | An optional identifier which can be used to reference the object elsewhere in the BOM. Every bom-ref must be unique within the BOM. Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.4.5.1 Organizational Contact (Table 11 - Row 2),name | String | Optional | The name of a contact,1,1
7.4.5.1 Organizational Contact (Table 11 - Row 3),email | String | Optional | The email address of the contact.,1,1
7.4.5.1 Organizational Contact (Table 11 - Row 4),phone | String | Optional | The phone number of the contact.,1,1
7.4.5.1.1 BOM Reference,An optional identifier which can be used to reference the object elsewhere in the BOM.,0,0
7.4.5.1.1 BOM Reference,Every bom-ref must be unique within the BOM.,1,1
7.4.5.1.1 BOM Reference,Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.4.5.1.2 Name,The name of a contact,0,0
7.4.5.1.2 Name,(Example bullet) Contact name,0,0
7.4.5.1.3 Email Address,The email address of the contact.,0,0
7.4.5.1.3 Email Address,(Example bullet) firstname.lastname@example.com,0,0
7.4.5.1.4 Phone,The phone number of the contact.,0,0
7.4.5.1.4 Phone,(Example bullet) [phone],0,0
7.5 BOM Authors,The person(s) who created the BOM.,0,0
7.5 BOM Authors,Authors are common in BOMs created through manual processes.,0,0
7.5 BOM Authors,BOMs created through automated means may have @.manufacturer instead.,1,1
7.5 BOM Authors,Each item of this array must be an Organizational Contact object.,1,1
7.5.1 Organizational Contact (Table 12 - Row 1),bom-ref | String | Optional | An optional identifier which can be used to reference the object elsewhere in the BOM. Every bom-ref must be unique within the BOM. Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.5.1 Organizational Contact (Table 12 - Row 2),name | String | Optional | The name of a contact,1,1
7.5.1 Organizational Contact (Table 12 - Row 3),email | String | Optional | The email address of the contact.,1,1
7.5.1 Organizational Contact (Table 12 - Row 4),phone | String | Optional | The phone number of the contact.,1,1
7.5.1.1 BOM Reference,An optional identifier which can be used to reference the object elsewhere in the BOM.,0,0
7.5.1.1 BOM Reference,Every bom-ref must be unique within the BOM.,1,1
7.5.1.1 BOM Reference,Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.5.1.2 Name,The name of a contact,0,0
7.5.1.2 Name,(Example bullet) Contact name,0,0
7.5.1.3 Email Address,The email address of the contact.,0,0
7.5.1.3 Email Address,(Example bullet) firstname.lastname@example.com,0,0
7.5.1.4 Phone,The phone number of the contact.,0,0
7.5.1.4 Phone,(Example bullet) [phone],0,0
7.6 Component,The component that the BOM describes.,0,0
7.6 Component,Refer to the component definition at /components/[],0,0
7.7 Component Manufacture (legacy),[Deprecated] This will be removed in a future version.,0,0
7.7 Component Manufacture (legacy),Use the @.component.manufacturer instead.,0,0
7.7 Component Manufacture (legacy),The organization that manufactured the component that the BOM describes.,0,0
7.7 Component Manufacture (legacy) (Table 13 - Row 1),bom-ref | String | Optional | An optional identifier which can be used to reference the object elsewhere in the BOM. Every bom-ref must be unique within the BOM. Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.7 Component Manufacture (legacy) (Table 13 - Row 2),name | String | Optional | The name of the organization,1,1
7.7 Component Manufacture (legacy) (Table 13 - Row 3),address | Object | Optional | The physical address (location) of the organization,1,1
7.7 Component Manufacture (legacy) (Table 13 - Row 4),url | Array | Optional | The URL of the organization. Multiple URLs are allowed.,1,1
7.7 Component Manufacture (legacy) (Table 13 - Row 5),contact | Array | Optional | A contact at the organization. Multiple contacts are allowed.,1,1
7.7.1 BOM Reference,An optional identifier which can be used to reference the object elsewhere in the BOM.,0,0
7.7.1 BOM Reference,Every bom-ref must be unique within the BOM.,1,1
7.7.1 BOM Reference,Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.7.2 Organization Name,The name of the organization,0,0
7.7.2 Organization Name,(Example bullet) Example Inc.,0,0
7.7.3 Organization Address,The physical address (location) of the organization,0,0
7.7.3 Organization Address (Table 14 - Row 1),bom-ref | String | Optional | An optional identifier which can be used to reference the address elsewhere in the BOM. Every bom-ref must be unique within the BOM. Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.7.3 Organization Address (Table 14 - Row 2),country | String | Optional | The country name or the two-letter ISO 3166-1 country code.,1,1
7.7.3 Organization Address (Table 14 - Row 3),region | String | Optional | The region or state in the country.,1,1
7.7.3 Organization Address (Table 14 - Row 4),locality | String | Optional | The locality or city within the country.,1,1
7.7.3 Organization Address (Table 14 - Row 5),postOfficeBoxNumber | String | Optional | The post office box number.,1,1
7.7.3 Organization Address (Table 14 - Row 6),postalCode | String | Optional | The postal code.,1,1
7.7.3 Organization Address (Table 14 - Row 7),streetAddress | String | Optional | The street address.,1,1
7.7.3.1 BOM Reference,An optional identifier which can be used to reference the address elsewhere in the BOM.,0,0
7.7.3.1 BOM Reference,Every bom-ref must be unique within the BOM.,1,1
7.7.3.1 BOM Reference,Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.7.3.2 Country,The country name or the two-letter ISO 3166-1 country code.,0,0
7.7.3.3 Region,The region or state in the country.,0,0
7.7.3.3 Region,(Example bullet) Texas,0,0
7.7.3.4 Locality,The locality or city within the country.,0,0
7.7.3.4 Locality,(Example bullet) Austin,0,0
7.7.3.5 Post Office Box Number,The post office box number.,0,0
7.7.3.5 Post Office Box Number,(Example bullet) 901,0,0
7.7.3.6 Postal Code,The postal code.,0,0
7.7.3.6 Postal Code,(Example bullet) 78758,0,0
7.7.3.7 Street Address,The street address.,0,0
7.7.3.7 Street Address,(Example bullet) 100 Main Street,0,0
7.7.4 Organization URL(s),The URL of the organization.,0,0
7.7.4 Organization URL(s),Multiple URLs are allowed.,0,0
7.7.4 Organization URL(s),Each item of this array must be a string.,1,1
7.7.4 Organization URL(s),(Example bullet) https://example.com,0,0
7.7.5 Organizational Contact,A contact at the organization.,0,0
7.7.5 Organizational Contact,Multiple contacts are allowed.,0,0
7.7.5 Organizational Contact,Each item of this array must be an Organizational Contact object.,1,1
7.7.5.1 Organizational Contact (Table 15 - Row 1),bom-ref | String | Optional | An optional identifier which can be used to reference the object elsewhere in the BOM. Every bom-ref must be unique within the BOM. Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.7.5.1 Organizational Contact (Table 15 - Row 2),name | String | Optional | The name of a contact,1,1
7.7.5.1 Organizational Contact (Table 15 - Row 3),email | String | Optional | The email address of the contact.,1,1
7.7.5.1 Organizational Contact (Table 15 - Row 4),phone | String | Optional | The phone number of the contact.,1,1
7.7.5.1.1 BOM Reference,An optional identifier which can be used to reference the object elsewhere in the BOM.,0,0
7.7.5.1.1 BOM Reference,Every bom-ref must be unique within the BOM.,1,1
7.7.5.1.1 BOM Reference,Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.7.5.1.2 Name,The name of a contact,0,0
7.7.5.1.2 Name,(Example bullet) Contact name,0,0
7.7.5.1.3 Email Address,The email address of the contact.,0,0
7.7.5.1.3 Email Address,(Example bullet) firstname.lastname@example.com,0,0
7.7.5.1.4 Phone,The phone number of the contact.,0,0
7.7.5.1.4 Phone,(Example bullet) [phone],0,0
7.8 Supplier,The organization that supplied the component that the BOM describes.,0,0
7.8 Supplier,"The supplier may often be the manufacturer, but may also be a distributor or repackager.",0,0
7.8 Supplier (Table 16 - Row 1),bom-ref | String | Optional | An optional identifier which can be used to reference the object elsewhere in the BOM. Every bom-ref must be unique within the BOM. Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.8 Supplier (Table 16 - Row 2),name | String | Optional | The name of the organization,1,1
7.8 Supplier (Table 16 - Row 3),address | Object | Optional | The physical address (location) of the organization,1,1
7.8 Supplier (Table 16 - Row 4),url | Array | Optional | The URL of the organization. Multiple URLs are allowed.,1,1
7.8 Supplier (Table 16 - Row 5),contact | Array | Optional | A contact at the organization. Multiple contacts are allowed.,1,1
7.8.1 BOM Reference,An optional identifier which can be used to reference the object elsewhere in the BOM.,0,0
7.8.1 BOM Reference,Every bom-ref must be unique within the BOM.,1,1
7.8.1 BOM Reference,Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.8.2 Organization Name,The name of the organization,0,0
7.8.2 Organization Name,(Example bullet) Example Inc.,0,0
7.8.3 Organization Address,The physical address (location) of the organization,0,0
7.8.3 Organization Address (Table 17 - Row 1),bom-ref | String | Optional | An optional identifier which can be used to reference the address elsewhere in the BOM. Every bom-ref must be unique within the BOM. Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.8.3 Organization Address (Table 17 - Row 2),country | String | Optional | The country name or the two-letter ISO 3166-1 country code.,1,1
7.8.3 Organization Address (Table 17 - Row 3),region | String | Optional | The region or state in the country.,1,1
7.8.3 Organization Address (Table 17 - Row 4),locality | String | Optional | The locality or city within the country.,1,1
7.8.3 Organization Address (Table 17 - Row 5),postOfficeBoxNumber | String | Optional | The post office box number.,1,1
7.8.3 Organization Address (Table 17 - Row 6),postalCode | String | Optional | The postal code.,1,1
7.8.3 Organization Address (Table 17 - Row 7),streetAddress | String | Optional | The street address.,1,1
7.8.3.1 BOM Reference,An optional identifier which can be used to reference the address elsewhere in the BOM.,0,0
7.8.3.1 BOM Reference,Every bom-ref must be unique within the BOM.,1,1
7.8.3.1 BOM Reference,Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.8.3.2 Country,The country name or the two-letter ISO 3166-1 country code.,0,0
7.8.3.3 Region,The region or state in the country.,0,0
7.8.3.3 Region,(Example bullet) Texas,0,0
7.8.3.4 Locality,The locality or city within the country.,0,0
7.8.3.4 Locality,(Example bullet) Austin,0,0
7.8.3.5 Post Office Box Number,The post office box number.,0,0
7.8.3.5 Post Office Box Number,(Example bullet) 901,0,0
7.8.3.6 Postal Code,The postal code.,0,0
7.8.3.6 Postal Code,(Example bullet) 78758,0,0
7.8.3.7 Street Address,The street address.,0,0
7.8.3.7 Street Address,(Example bullet) 100 Main Street,0,0
7.8.4 Organization URL(s),The URL of the organization.,0,0
7.8.4 Organization URL(s),Multiple URLs are allowed.,0,0
7.8.4 Organization URL(s),Each item of this array must be a string.,1,1
7.8.4 Organization URL(s),(Example bullet) https://example.com,0,0
7.8.5 Organizational Contact,A contact at the organization.,0,0
7.8.5 Organizational Contact,Multiple contacts are allowed.,0,0
7.8.5 Organizational Contact,Each item of this array must be an Organizational Contact object.,1,1
7.8.5.1 Organizational Contact (Table 18 - Row 1),bom-ref | String | Optional | An optional identifier which can be used to reference the object elsewhere in the BOM. Every bom-ref must be unique within the BOM. Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.8.5.1 Organizational Contact (Table 18 - Row 2),name | String | Optional | The name of a contact,1,1
7.8.5.1 Organizational Contact (Table 18 - Row 3),email | String | Optional | The email address of the contact.,1,1
7.8.5.1 Organizational Contact (Table 18 - Row 4),phone | String | Optional | The phone number of the contact.,1,1
7.8.5.1.1 BOM Reference,An optional identifier which can be used to reference the object elsewhere in the BOM.,0,0
7.8.5.1.1 BOM Reference,Every bom-ref must be unique within the BOM.,1,1
7.8.5.1.1 BOM Reference,Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
7.8.5.1.2 Name,The name of a contact,0,0
7.8.5.1.2 Name,(Example bullet) Contact name,0,0
7.8.5.1.3 Email Address,The email address of the contact.,0,0
7.8.5.1.3 Email Address,(Example bullet) firstname.lastname@example.com,0,0
7.8.5.1.4 Phone,The phone number of the contact.,0,0
7.8.5.1.4 Phone,(Example bullet) [phone],0,0
7.9 BOM Licence(s),The licence information for the BOM document.,0,0
7.9 BOM Licence(s),This may be different from the licence(s) of the component(s) that the BOM describes.,0,0
7.9 BOM Licence(s),Refer to the license definition at /components/[]/licenses,0,0
7.10 Properties,Provides the ability to document properties in a name-value store.,0,0
7.10 Properties,This provides flexibility to include data not officially supported in the standard without having to use additional namespaces or create extensions.,0,0
7.10 Properties,"Unlike key-value stores, properties support duplicate names, each potentially having different values.",0,0
7.10 Properties,Property names of interest to the general public are encouraged to be registered in the CycloneDX Property Taxonomy.,0,0
7.10 Properties,Formal registration is optional.,0,0
7.10 Properties,Each item of this array must be a Lightweight name-value pair object.,1,1
7.10.1 Lightweight name-value pair,Provides the ability to document properties in a name-value store.,0,0
7.10.1 Lightweight name-value pair,This provides flexibility to include data not officially supported in the standard without having to use additional namespaces or create extensions.,0,0
7.10.1 Lightweight name-value pair,"Unlike key-value stores, properties support duplicate names, each potentially having different values.",0,0
7.10.1 Lightweight name-value pair,Property names of interest to the general public are encouraged to be registered in the CycloneDX Property Taxonomy.,0,0
7.10.1 Lightweight name-value pair,Formal registration is optional.,0,0
7.10.1 Lightweight name-value pair (Table 19 - Row 1),"name | String | Required | The name of the property. Duplicate names are allowed, each potentially having a different value.",1,1
7.10.1 Lightweight name-value pair (Table 19 - Row 2),value | String | Optional | The value of the property.,1,1
7.10.1.1 Name,The name of the property.,0,0
7.10.1.1 Name,"Duplicate names are allowed, each potentially having a different value.",0,0
7.10.1.2 Value,The value of the property.,0,0
8 Components,A list of software and hardware components.,0,0
8 Components,Each item of this array must be a Component object.,1,1
8.1 Component (Table 20 - Row 1),"type | String | Required | Specifies the type of component. For software components, classify as application if no more specific appropriate classification is available or cannot be determined for the component.",1,1
8.1 Component (Table 20 - Row 2),"mime-type | String | Optional | The optional mime-type of the component. When used on file components, the mime-type can provide additional context about the kind of file being represented, such as an image, font, or executable. Some library or framework components may also have an associated mime-type.",1,1
8.1 Component (Table 20 - Row 3),bom-ref | String | Optional | An optional identifier which can be used to reference the component elsewhere in the BOM. Every bom-ref must be unique within the BOM. Value SHOULD not start with the BOM-Link intro 'urn:cdx:' to avoid conflicts with BOM-Links.,1,1
8.1 Component (Table 20 - Row 4),"supplier | Object | Optional | The organization that supplied the component. The supplier may often be the manufacturer, but may also be a distributor or repackager.",1,1
8.1 Component (Table 20 - Row 5),manufacturer | Object | Optional | The organization that created the component. Manufacturer is common in components created through automated processes. Components created through manual means may have @.authors instead.,1,1
8.1 Component (Table 20 - Row 6),authors | Array | Optional | The person(s) who created the component. Authors are common in components created through manual processes. Components created through automated means may have @.manufacturer instead.,1,1
8.1 Component (Table 20 - Row 7),author | String | Optional | [Deprecated] This will be removed in a future version. Use @.authors or @.manufacturer instead. The person(s) or organization(s) that authored the component,1,1
8.1 Component (Table 20 - Row 8),publisher | String | Optional | The person(s) or organization(s) that published the component,1,1
8.1 Component (Table 20 - Row 9),"group | String | Optional | The grouping name or identifier. This will often be a shortened, single name of the company or project that produced the component, or the source package or domain name. Whitespace and special characters should be avoided. Examples include: apache, org.apache.commons, and apache.org.",1,1
8.1 Component (Table 20 - Row 10),"name | String | Required | The name of the component. This will often be a shortened, single name of the component. Examples: commons-lang3 and jquery",1,1
8.1 Component (Table 20 - Row 11),version | String | Optional | The component version. The version should ideally comply with semantic versioning but is not enforced.,1,1
8.1 Component (Table 20 - Row 12),description | String | Optional | Specifies a description for the component,1,1
8.1 Component (Table 20 - Row 13),"scope | String | Optional | Specifies the scope of the component. If scope is not specified, 'required' scope SHOULD be assumed by the consumer of the BOM.",1,1
8.1 Component (Table 20 - Row 14),hashes | Array | Optional | The hashes of the component.,1,1
8.1 Component (Table 20 - Row 15),licenses | Array | Optional | EITHER (list of SPDX licenses and/or named licenses) OR (tuple of one SPDX License Expression),1,1
8.1 Component (Table 20 - Row 16),copyright | String | Optional | A copyright notice informing users of the underlying claims to copyright ownership in a published work.,1,1
8.1 Component (Table 20 - Row 17),cpe | String | Optional | Asserts the identity of the component using CPE. The CPE must conform to the CPE 2.2 or 2.3 specification. See https://nvd.nist.gov/products/cpe. Refer to @.evidence.identity to optionally provide evidence that substantiates the assertion of the component's identity.,1,1
8.1 Component (Table 20 - Row 18),"purl | String | Optional | Asserts the identity of the component using package-url (purl). The purl, if specified, must be valid and conform to the specification defined at: https://github.com/package-url/purl-spec. Refer to @.evidence.identity to optionally provide evidence that substantiates the assertion of the component's identity.",1,1
8.1 Component (Table 20 - Row 19),"omniborId | Array | Optional | Asserts the identity of the component using the OmniBOR Artifact ID. The OmniBOR, if specified, must be valid and conform to the specification defined at: https://www.iana.org/assignments/uri-schemes/prov/gitoid. Refer to @.evidence.identity to optionally provide evidence that substantiates the assertion of the component's identity.",1,1
8.1 Component (Table 20 - Row 20),"swhid | Array | Optional | Asserts the identity of the component using the Software Heritage persistent identifier (SWHID). The SWHID, if specified, must be valid and conform to the specification defined at: https://docs.softwareheritage.org/devel/swh-model/persistent-identifiers.html. Refer to @.evidence.identity to optionally provide evidence that substantiates the assertion of the component's identity.",1,1
8.1 Component (Table 20 - Row 21),swid | Object | Optional | Asserts the identity of the component using ISO-IEC 19770-2 Software Identification (SWID) Tags. Refer to @.evidence.identity to optionally provide evidence that substantiates the assertion of the component's identity.,1,1
8.1 Component (Table 20 - Row 22),modified | Boolean | Optional | [Deprecated] This will be removed in a future version. Use the pedigree element instead to supply information on exactly how the component was modified. A boolean value indicating if the component has been modified from the original. A value of true indicates the component is a derivative of the original. A value of false indicates the component has not been modified from the original.,1,1
8.1 Component (Table 20 - Row 23),"pedigree | Object | Optional | Component pedigree is a way to document complex supply chain scenarios where components are created, distributed, modified, redistributed, combined with other components, etc. Pedigree supports viewing this complex chain from the beginning, the end, or anywhere in the middle. It also provides a way to document variants where the exact relation may not be known.",1,1
8.1 Component (Table 20 - Row 24),"externalReferences | Array | Optional | External references provide a way to document systems, sites, and information that may be relevant but are not included with the BOM. They may also establish specific relationships within or external to the BOM.",1,1
8.1 Component (Table 20 - Row 25),"components | Array | Optional | A list of software and hardware components included in the parent component. This is not a dependency tree. It provides a way to specify a hierarchical representation of component assemblies, similar to system → subsystem → parts assembly in physical supply chains.",1,1
8.1 Component (Table 20 - Row 26),evidence | Object | Optional | Provides the ability to document evidence collected through various forms of extraction or analysis.,1,1
8.1 Component (Table 20 - Row 27),releaseNotes | Object | Optional | Specifies optional release notes.,1,1
